id,name,category,stock_quantity,purchase_price,selling_price,min_stock
916,FREE DADY LATTRE,,696,220.0,220.0,0
1291,FULLA 11X5,,100,200.0,200.0,0
1292,FULLA 7X3,,70,200.0,200.0,0
725,G 10,,44297,8.25,8.25,0
700,G 11,,31000,8.25,8.25,0
726,G 12,,20000,8.25,8.25,0
696,G 13,,25000,8.25,8.25,0
727,G 14,,15000,8.25,8.25,0
728,G 15,,30000,8.25,8.25,0
697,G 16,,35463,8.25,8.25,0
729,G 17,,35000,8.25,8.25,0
718,G 2,,31568,8.25,8.25,0
719,G 3,,15576,8.25,8.25,0
720,G 4,,6000,8.25,8.25,0
721,G 5,,26000,8.25,8.25,0
722,G 7,,15694,8.25,8.25,0
723,G 8,,30000,8.25,8.25,0
724,G 9,,35000,8.25,8.25,0
591,GELLETTE,,102,195.0,195.0,0
1021,GILLETTE 57,,602,0.0,0.0,0
967,GIVENCHY,,202,0.0,0.0,0
1200,GOODMAX,,339,0.0,0.0,0
1293,GUCCI  22,,222,0.0,0.0,0
1126,GUCCI 12 TOMMY,,204,0.0,0.0,0
983,GUCCI 22,,203,0.0,0.0,0
1123,GUZEL,,370000,0.0,0.0,0
1113,H P,,100,230.0,230.0,0
938,HELLO FRIENDS,,206,220.0,220.0,0
985,HERMES 15,,203,0.0,0.0,0
1139,HP-LENOVO-DELL,,101,230.0,230.0,0
635,HUMMEL,,17727,220.0,220.0,0
765,HUMMEL / NIKE,,574,220.0,220.0,0
1255,HUMMEL 181,,201,230.0,230.0,0
1236,HUMMEL ECR,,100,230.0,230.0,0
876,HUMMEL FLACHE,,2556,0.0,0.0,0
986,HUMMEL FLECH ECRI,,502,0.0,0.0,0
1093,HUMMEL/ADIDAS/PUMA,,400,0.0,0.0,0
953,INECEL,,204,0.0,0.0,0
656,INNOVA,,10000,0.5,0.5,0
1047,INTER 40,,72,0.0,0.0,0
910,INTEX,,102,230.0,230.0,0
892,J J,,403,0.0,0.0,0
1102,JAUNE CITRON,,10,1500.0,1500.0,0
1361,JOMA PUMA,,200,240.0,240.0,0
1151,JONES,,28,0.85,0.85,0
835,JORDAN  50,,200,0.0,0.0,0
1132,JORDAN 136,,151,230.0,230.0,0
760,JORDAN 4 DINOTEX,,126,0.0,0.0,0
770,JORDAN 6 DIONTEX,,1,0.0,0.0,0
1073,JOURDAN,,100,270.0,270.0,0
1068,JOURNAL POLYAMID,,85,0.0,0.0,0
839,JSK,,918,190.0,190.0,0
1273,JSK 40,,1063,0.0,0.0,0
1119,JUVANTUS (4),,504,0.0,0.0,0
1010,KNIGHTS,,101,0.0,0.0,0
867,L 2.5,,287,0.0,0.0,0
641,L NOIR,,220,500.0,500.0,0
874,LA ROSE D'OR,,10,0.0,0.0,0
585,LACOSTE 12 B,,22166,220.0,220.0,0
1243,LACOSTE 12G12P,,50,240.0,240.0,0
1058,LACOSTE 13,,852,0.0,0.0,0
1301,LACOSTE 14,,100,150.0,150.0,0
1231,LACOSTE 156,,400,0.0,0.0,0
1149,LACOSTE 17,,455,0.0,0.0,0
1130,LACOSTE 18,,102,0.0,0.0,0
1011,LACOSTE 1927,,406,0.0,0.0,0
1015,LACOSTE 24,,370,0.0,0.0,0
1167,LACOSTE 28,,1113,0.0,0.0,0
1146,LACOSTE 352/350,,691,0.0,0.0,0
1385,LACOSTE 36,,62,250.0,250.0,0
565,LACOSTE 4 GM 3 PM,,983,300.0,300.0,0
965,LACOSTE 42,,202,0.0,0.0,0
1131,LACOSTE 55,,402,240.0,240.0,0
1079,LACOSTE 6,,2029,0.0,0.0,0
1194,LACOSTE 68,,203,0.0,0.0,0
1383,LACOSTE 6G 6P,,204,240.0,240.0,0
1284,LACOSTE 6G 7P,,3494,0.0,0.0,0
939,LACOSTE 7 4G 3 P,,302,0.0,0.0,0
1308,LACOSTE 8,,247,125.0,125.0,0
1157,LACOSTE 9,,100,0.0,0.0,0
978,LACOSTE EC 88,,253,0.0,0.0,0
1056,LACOSTE L,,200,0.0,0.0,0
1057,LACOSTE LA MAIN,,100,0.0,0.0,0
1234,LACOSTE NIKE,,150,240.0,240.0,0
1034,LACOSTE PLY 3CM,,30,0.0,0.0,0
564,LACOSTE PM (12),,228,250.0,250.0,0
1286,LACOSTE TAILLE,,30000,0.85,0.85,0
1377,LACOSTE TENIS,,122,240.0,240.0,0
1296,LACOSTE_84,,100,125.0,125.0,0
1205,LAKERS,,100,0.0,0.0,0
1214,LAPIN 4,,100,0.0,0.0,0
882,LE PRINTEMPS,,77600,0.9,0.9,0
878,LIVARPOOL,,506,200.0,200.0,0
1107,LIVARPOOL(4),,504,0.0,0.0,0
1378,LOGO ENFFANT,,542,240.0,240.0,0
868,M 2.5,,360,0.0,0.0,0
1311,M C A,,285,0.0,0.0,0
642,M NOIR,,206,500.0,500.0,0
570,M32#,,20,1000.0,1000.0,0
571,M36#,,30,1000.0,1000.0,0
572,M40#,,30,1000.0,1000.0,0
579,M44#,,18,1300.0,1300.0,0
578,M70#,,16,4000.0,4000.0,0
1227,MACRAN 104,,35,230.0,230.0,0
1020,MAD MAX,,152,0.0,0.0,0
864,MADA IN CHINA,,12000,0.6,0.6,0
913,MADE IN CHINA,,6000,0.6,0.6,0
873,MADE IN TURKY,,6000,0.0,0.0,0
1248,MADE MODE,,34800,0.85,0.85,0
1129,MARCK 4,,1520,0.0,0.0,0
1125,MARCK 6,,1220,0.0,0.0,0
1161,MARINE BLEU,,10,1500.0,1500.0,0
1138,MARINE WEAR,,251,250.0,250.0,0
1189,MASHA,,776,0.0,0.0,0
991,MAX MOD,,20,0.0,0.0,0
995,MAX MOD 207,,100,0.0,0.0,0
843,MCA,,909,190.0,190.0,0
1169,MCA 2,,636,0.0,0.0,0
1251,MG,,6,0.0,0.0,0
929,MIDA,,196400,0.9,0.9,0
1375,MIDA INJAZE,,34800,0.95,0.95,0
588,MIKEY 4,,102,185.0,185.0,0
695,MIKY MOUSSE 4,,201,0.0,0.0,0
1109,MILAN(4),,504,0.0,0.0,0
1228,MINIE,,50,250.0,250.0,0
1280,MIRAL,,75000,1.2,1.2,0
1221,MOBILIS 11,,897,0.0,0.0,0
1035,MOBILIS 12G/12P,,107,0.0,0.0,0
1281,MOBILIS 5,,6076,240.0,240.0,0
1272,MOBILIS 6,,250,0.0,0.0,0
1059,MOBILIS JSK DRAPO,,202,0.0,0.0,0
1317,MODIFIER,,202,150.0,150.0,0
1077,MOLE,,1,6000.0,6000.0,0
1175,MOLOUDID PAL,,75,270.0,270.0,0
1002,MONO ELECTRIC,,1321,350.0,350.0,0
959,MOSHINO,,302,0.0,0.0,0
562,MOULE,,69,1500.0,1500.0,0
1349,MOULE ALO,,1,2000.0,2000.0,0
1268,MOULE APPEL,,7,2000.0,2000.0,0
1364,MOULE BMS,,3,2000.0,2000.0,0
1306,MOULE DJOUMANA,,8,1500.0,1500.0,0
1376,MOULE INJ,,8,1500.0,1500.0,0
1371,MOULE JONES,,4,1500.0,1500.0,0
1369,MOULE LACOSTE,,6,2000.0,2000.0,0
1304,MOULE LILAS,,2,1500.0,1500.0,0
1374,MOULE TA,,1,2000.0,2000.0,0
1156,MULTI MARCK 42,,2410,0.0,0.0,0
1235,MULTI MARCK 63,,815,240.0,240.0,0
1256,MULTI-MARCK 55,,1691,230.0,230.0,0
599,MULTI-MARK  01,,272,220.0,220.0,0
600,MULTI-MARK 02,,272,190.0,190.0,0
601,MULTI-MARK 03,,272,220.0,220.0,0
602,MULTI-MARK 04,,272,190.0,190.0,0
603,MULTI-MARK 05,,271,190.0,190.0,0
604,MULTI-MARK 06,,271,190.0,190.0,0
609,MULTIMark,,112,220.0,220.0,0
606,Mme hayet tizi,,254,220.0,220.0,0
1054,Mobilis 10 jsk 2,,1670,0.0,0.0,0
1274,N 10 JSK 4,,2550,0.0,0.0,0
1088,N B A,,202,230.0,230.0,0
846,NAFTAL,,304,220.0,220.0,0
1197,NAPRAN,,201,230.0,230.0,0
1159,NAVY BLEU,,10,1500.0,1500.0,0
1127,NBA,,606,240.0,240.0,0
590,NIKE (6) GM,,425,230.0,230.0,0
1097,NIKE 10,,250,230.0,230.0,0
1242,NIKE 104,,200,240.0,240.0,0
829,NIKE 12,,1257,0.0,0.0,0
686,NIKE 13/12,,509,220.0,220.0,0
1163,NIKE 140,,200,0.0,0.0,0
1276,NIKE 156,,100,240.0,240.0,0
1226,NIKE 16 TACHA 16,,205,230.0,230.0,0
1028,NIKE 224,,502,0.0,0.0,0
1258,NIKE 23 LOGO,,50,240.0,240.0,0
960,NIKE 26/20,,201,0.0,0.0,0
958,NIKE 272,,203,0.0,0.0,0
1365,NIKE 3,,30,0.0,0.0,0
757,NIKE 4 DINOTEX,,330,0.0,0.0,0
1121,NIKE 49,,51,230.0,230.0,0
941,NIKE 4P 4G,,345,0.0,0.0,0
773,NIKE 6 DINOTEX,,123,0.0,0.0,0
957,NIKE 6.5,,202,0.0,0.0,0
1042,NIKE 8,,100,230.0,230.0,0
1229,NIKE AIR 42,,354,0.0,0.0,0
976,NIKE BLOOD,,203,0.0,0.0,0
980,NIKE DJORDAN,,204,0.0,0.0,0
1116,NIKE E23 L26,,100,0.0,0.0,0
639,NIKE G 6/12,,15878,220.0,220.0,0
822,NIKE PM,,400,0.0,0.0,0
1009,NIKE TACHA 7,,202,230.0,230.0,0
524,NIKE TACHA PM,,359,190.0,190.0,0
1049,NIKE-LACOSTE-DJORDAN(4),,350,230.0,230.0,0
1204,NIKE/ADIDAS,,101,0.0,0.0,0
1041,NIKE/PUMA/ADIDAS 14,,151,230.0,230.0,0
1040,NIKE/PUMA/ADIDAS 7,,251,230.0,230.0,0
970,NINJA,,505,200.0,200.0,0
1283,NIVEA 30,,100,125.0,125.0,0
1351,NIVEA 48,,100,250.0,250.0,0
928,NIVEA 54,,653,0.0,0.0,0
1350,NIVEA BL,,8000,11.0,11.0,0
1324,NONE BLANC,,4,0.0,0.0,0
854,NUM2RO ALG GM DINOTEX,,504,0.0,0.0,0
856,NUM2RO ALG PM DINOTEX,,505,0.0,0.0,0
1290,OOREDOO,,403,240.0,240.0,0
988,OROGINAL,,50,0.0,0.0,0
543,P 10,,154,700.0,700.0,0
544,P 12,,91,700.0,700.0,0
679,P 14  FACE PLASTIC,,184,1600.0,1600.0,0
730,P 14 ARGENT,,120,1450.0,1450.0,0
731,P 14 BRANZE,,100,1450.0,1450.0,0
546,P 16,,88,700.0,700.0,0
537,P 2,,102,700.0,700.0,0
538,P 3,,46,700.0,700.0,0
786,P 36,,25,0.0,0.0,0
732,P 38,,40,0.0,0.0,0
539,P 4,,53,700.0,700.0,0
733,P 40,,42,0.0,0.0,0
734,P 42,,42,0.0,0.0,0
735,P 44,,40,0.0,0.0,0
736,P 46,,40,0.0,0.0,0
737,P 48,,40,0.0,0.0,0
540,P 5,,36,700.0,700.0,0
738,P 50,,35,0.0,0.0,0
787,P 52,,30,0.0,0.0,0
788,P 54,,30,0.0,0.0,0
541,P 6,,102,700.0,700.0,0
542,P 8,,36,700.0,700.0,0
548,P L,,118,700.0,700.0,0
547,P M,,101,700.0,700.0,0
683,P S,,70,700.0,700.0,0
1087,P S G 4,,307,0.0,0.0,0
549,P XL,,330,700.0,700.0,0
550,P XXL,,348,700.0,700.0,0
551,P XXXL,,240,700.0,700.0,0
545,P14,,72,700.0,700.0,0
842,PALASTINE,,103,190.0,190.0,0
1098,PALSTICOL,,175,1300.0,1300.0,0
587,PAPILLON 4,,272,185.0,185.0,0
614,PAPILLON 6,,354,220.0,220.0,0
625,PAPILLON 7/10 (32),,55,200.0,200.0,0
1356,PAPILLON DRESS,,128730,0.0,0.0,0
954,PARADA,,203,0.0,0.0,0
1064,PARADA 52,,150,0.0,0.0,0
951,PARIS,,254,0.0,0.0,0
1262,PARIS 8G8P,,50,0.0,0.0,0
745,PBV,,172,2000.0,2000.0,0
935,PERLANTA,,235094,0.0,0.0,0
956,PETIT BATEAU,,10,0.0,0.0,0
1354,PISTOLE ATTACHE,,100,0.0,0.0,0
1099,PLASTISOL,,10,1500.0,1500.0,0
1257,PLY 80,,75000,0.22,0.22,0
841,POLO PM,,203,0.0,0.0,0
926,POLYAMIDE 7CM,,1,0.0,0.0,0
1329,POUDE,,1,0.0,0.0,0
1319,POUDRE,,4,0.0,0.0,0
1210,PRESSE NOIR,,16,0.0,0.0,0
1024,PSG 30,,278,0.0,0.0,0
649,PSG ACCORD 45,,451,200.0,200.0,0
994,PSG ALL,,152,220.0,220.0,0
1085,PSG QATAR 4,,200,0.0,0.0,0
834,PUMA 14,,1906,0.0,0.0,0
1072,PUMA 16,,100,270.0,270.0,0
580,PUMA 20,,1755,200.0,200.0,0
754,PUMA 4 DINOTEX,,126,0.0,0.0,0
1025,PUMA 40,,2512,0.0,0.0,0
776,PUMA 6 DINOTEX,,1,0.0,0.0,0
685,PUMA 6/8,,502,220.0,220.0,0
887,PUMA 6/8 PM,,190,0.0,0.0,0
1051,PUMA 90,,401,0.0,0.0,0
1060,PUMA ADIDAS,,351,220.0,220.0,0
573,PUMA LOGO RAHIM,,100,190.0,190.0,0
1110,PUMA M,,225,0.0,0.0,0
820,PUMA PM,,300,0.0,0.0,0
1316,PUMA3 ADIDAS3,,100,150.0,150.0,0
1104,PVC BLANC,,12,3000.0,3000.0,0
1105,PVC NOIR,,12,3000.0,3000.0,0
857,Palm Angels 4,,200,0.0,0.0,0
858,Palm Angels 6,,642,0.0,0.0,0
855,Palm Angels 7,,100,0.0,0.0,0
763,Palm Angels 8,,344,0.0,0.0,0
1313,QATAR 8,,1000,0.0,0.0,0
977,RALF,,202,0.0,0.0,0
990,RAY BAN,,102,0.0,0.0,0
1122,REAL (4),,502,0.0,0.0,0
680,REAL MADRID 2,,202,195.0,195.0,0
1323,REBON TERMIQUE,,72,0.0,0.0,0
751,REBOOK 4 DINOTEX,,126,0.0,0.0,0
779,REBOOK 6 DINOTEX,,1,0.0,0.0,0
853,RECORDMAN,,969,0.0,0.0,0
1384,RECORDMAN 140,,102,0.0,0.0,0
859,RECORDMAN 3.5,,20029,0.0,0.0,0
1071,RECORDMAN TAILLE,,100,0.0,0.0,0
1083,REEBOOK 6,,101,0.0,0.0,0
1321,RELOU CARBON,,40,0.0,0.0,0
1261,RENAULT,,250,0.0,0.0,0
1330,RIBON,,50,0.0,0.0,0
1196,ROI CLASSIC,,220156,0.85,0.85,0
1101,ROUGE LOG,,10,1500.0,1500.0,0
597,RS 55,,500,190.0,190.0,0
984,RUIPAI OUTDOOR 12,,203,0.0,0.0,0
869,S 2.5,,138,350.0,350.0,0
643,S NOIR,,121,500.0,500.0,0
675,SAMBA,,1157,200.0,200.0,0
1154,SATIN 3.5,,2,0.0,0.0,0
1142,SCHOOL BOYS,,102,250.0,250.0,0
1165,SCOTSH,,10,0.0,0.0,0
1271,SEAT 12,,22087,240.0,240.0,0
889,SERGIO TACCHINI,,30,0.0,0.0,0
955,SIGNATEUR,,256,0.0,0.0,0
1362,SOFIA KIDS,,20,0.85,0.85,0
1173,SONATRAC,,6002,0.0,0.0,0
1202,SONATRACH 3G/3P,,705,0.0,0.0,0
1230,SOUIS VUITTON 44,,354,0.0,0.0,0
1320,SOUKOY 9,,100,170.0,170.0,0
917,SPIDER MAN,,613,220.0,220.0,0
1076,SPIDERMAN,,100,190.0,190.0,0
627,SPORTS 294,,858,250.0,250.0,0
1285,SPOTIFIX,,100,240.0,240.0,0
1298,SPOTIFY,,200,0.0,0.0,0
1366,STYLE #,,700,350.0,350.0,0
1193,SWING MACHINE,,13,0.0,0.0,0
531,T 10,,64697,250.0,250.0,0
517,T 12,,10748,250.0,250.0,0
518,T 14,,32320,250.0,250.0,0
519,T 16,,32233,250.0,250.0,0
525,T 2,,42841,250.0,250.0,0
526,T 3,,30953,250.0,250.0,0
825,T 38,,229,0.0,0.0,0
527,T 4,,11230,250.0,250.0,0
739,T 40,,253,0.0,0.0,0
740,T 42,,307,0.0,0.0,0
741,T 44,,250,0.0,0.0,0
742,T 46,,222,0.0,0.0,0
743,T 48,,166,0.0,0.0,0
528,T 5,,213,250.0,250.0,0
693,T 50,,78,250.0,250.0,0
826,T 52,,70,0.0,0.0,0
824,T 54,,70,0.0,0.0,0
529,T 6,,1051,250.0,250.0,0
530,T 8,,22551,250.0,250.0,0
631,T 8 BLANC,,800,850.0,850.0,0
1208,T 8 BLEU CIEL,,40,1450.0,1450.0,0
1207,T 8 ROSE,,80,1450.0,1450.0,0
791,T 8#,,50,800.0,800.0,0
533,T L,,1191,250.0,250.0,0
532,T M,,568,250.0,250.0,0
744,T S,,235,0.0,0.0,0
534,T XL,,1109,250.0,250.0,0
535,T XXL,,978,250.0,250.0,0
536,T XXXL,,102,250.0,250.0,0
1327,TABLE,,3,0.0,0.0,0
1309,TACHA 7 /TRI,,125,125.0,125.0,0
879,TAILLE CHIFFRE,,113,220.0,220.0,0
1005,TAILLE COLLECTION,,300,0.0,0.0,0
880,TAILLE LATTRE,,31,220.0,220.0,0
1061,TAILLE POLYAMIDE 80M,,30231,300.0,300.0,0
1008,TAILLE SIDALI,,400,0.0,0.0,0
555,TAPIS,,806,230.0,230.0,0
1360,TAPIS 38 38,,10,0.0,0.0,0
1359,TAPIS 40 60,,10,0.0,0.0,0
1082,TIGER 120,,250,0.0,0.0,0
1026,TIGER 60,,2203,0.0,0.0,0
1111,TIGER 90,,1103,0.0,0.0,0
523,TIGER PM,,554,190.0,190.0,0
1370,TIKET JONES,,30000,0.85,0.85,0
1322,TIKI ONE STEPUP,,10,0.0,0.0,0
1141,TOMMY 165,,103,0.0,0.0,0
1199,TOMMY 36,,484,0.0,0.0,0
1084,TOMMY 4,,100,0.0,0.0,0
1269,TOMMY 50X35,,388,0.0,0.0,0
1218,TOMMY 56,,204,0.0,0.0,0
1172,TOMMY 89,,355,0.0,0.0,0
1238,TOMMY GOCCI,,302,240.0,240.0,0
989,TOMMY JEANS,,300,0.0,0.0,0
1213,TOMMY/GOCCI,,223,0.0,0.0,0
1136,TOP MODEL,,60030,0.85,0.85,0
1144,TOTTENHAM HOTSPUR,,151,250.0,250.0,0
1305,TRINGLE 144,,200,240.0,240.0,0
1245,TURCKY CHINE,,20,0.85,0.85,0
1030,Tewlep Fashion,,41000,0.0,0.0,0
840,U S M H,,235,0.0,0.0,0
1065,UMBRO 52,,150,0.0,0.0,0
973,UMPRO HUMMEL FLACH 48/38/4,,203,0.0,0.0,0
963,US STAR 4P/4G,,202,200.0,200.0,0
962,US START 24,,202,200.0,200.0,0
1302,USMH 40,,153,240.0,240.0,0
1299,USMH 70,,63,0.0,0.0,0
1103,VERT FONCE,,10,1500.0,1500.0,0
1162,VERT FUO,,1,1700.0,1700.0,0
1347,VICTORIA S SECRET 14,,150,0.0,0.0,0
948,VINTAGE,,205,0.0,0.0,0
1270,VOLKSWAGEN 12,,102,240.0,240.0,0
1089,WHACHINTON,,352,240.0,240.0,0
911,WILDLIFE,,103,230.0,230.0,0
1014,WILSON 24,,202,230.0,230.0,0
992,WILSSON M,,353,220.0,220.0,0
1219,X X L,,30,0.0,0.0,0
870,XL 2.5,,361,0.0,0.0,0
1239,XL 3,,150,500.0,500.0,0
981,XL LOUIS VUITION,,303,0.0,0.0,0
644,XL NOIR,,220,500.0,500.0,0
871,XXL 2.5,,203,0.0,0.0,0
1240,XXL 3,,404,500.0,500.0,0
645,XXL NOIR,,210,500.0,500.0,0
996,XXXL 2.5,,64,0.0,0.0,0
646,XXXL NOIR,,100,500.0,500.0,0
633,Xstra-clean,,75000,1.2,1.2,0
1152,YALLOW GOLDEN,,10,1350.0,1350.0,0
1252,YL,,8,0.0,0.0,0
1118,ZARA,,20000,0.0,0.0,0
608,club GM,,102,220.0,220.0,0
764,dinotex logo   PM,,1085,0.0,0.0,0
607,feuille club,,40,200.0,200.0,0
610,hayat tizi,,152,250.0,250.0,0
1055,jsk 10 drapo,,169,0.0,0.0,0
553,keyassa,,2685737,0.0,0.0,0
622,keyassa 01,,334,0.0,0.0,0
1032,manchter city,,150,220.0,220.0,0
566,puma rahim,,50,190.0,190.0,0
1052,zomoroda,,20000,0.0,0.0,0
888,الؤلؤة,,1,0.0,0.0,0
1373,التعاونية,,30000,1.0,1.0,0
1232,الزخرفة 110,,302,240.0,240.0,0
624,السلطان,,1370463,0.85,0.85,0
655,السلطان 2,,100800,0.55,0.55,0
993,العوالي,,706,0.0,0.0,0
883,المدرسة القرآنية,,21,0.0,0.0,0
1044,المدرسة القرآنية 2,,19,0.0,0.0,0
1066,بورقبة,,102,220.0,220.0,0
640,جمعية الارشاد و الاصلاح الجزائرية,,175,390.0,390.0,0
1372,رمضان كريم,,261,0.0,0.0,0
1195,عيد مبارك,,51,0.0,0.0,0
1368,كرسي الحرمين,,50,250.0,250.0,0
1090,مرام حمادي,,10400,0.0,0.0,0